type,name,module,path,hash
"csv","agent-manifest","_cfg","bmad/_cfg/agent-manifest.csv","5a12f83b699ab96810cfe8e12ddb5a56ceac430e31fd879929a1264f6a31103c"
"csv","task-manifest","_cfg","bmad/_cfg/task-manifest.csv","a569230ad46c5410fcb4acb60f5ac2dcabaf0c072bc36afc66e4741ccca734ec"
"csv","workflow-manifest","_cfg","bmad/_cfg/workflow-manifest.csv","0a2aba2e69af5ef1500ca8fb876950011ae86b9415389c3230dc7d1b95d4d6bc"
"yaml","manifest","_cfg","bmad/_cfg/manifest.yaml","c19e3c307fcea7c532b7158c7638cd929ab0920ee08047de8f44f7dca9450a25"
"csv","default-party","bmm","bmad/bmm/teams/default-party.csv","5cac772c6ca7510b511c90f3e5c135cd42dc0ab567a6ded3c3cfb4fb032f2f6e"
"csv","documentation-requirements","bmm","bmad/bmm/workflows/document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","domain-complexity","bmm","bmad/bmm/workflows/2-plan-workflows/prd/domain-complexity.csv","ed4d30e9fd87db2d628fb66cac7a302823ef6ebb3a8da53b9265326f10a54e11"
"csv","pattern-categories","bmm","bmad/bmm/workflows/3-solutioning/architecture/pattern-categories.csv","d9a275931bfed32a65106ce374f2bf8e48ecc9327102a08f53b25818a8c78c04"
"csv","project-types","bmm","bmad/bmm/workflows/2-plan-workflows/prd/project-types.csv","7a01d336e940fb7a59ff450064fd1194cdedda316370d939264a0a0adcc0aca3"
"csv","tea-index","bmm","bmad/bmm/testarch/tea-index.csv","23b0e383d06e039a77bb1611b168a2bb5323ed044619a592ac64e36911066c83"
"excalidraw","workflow-method-greenfield","bmm","bmad/bmm/docs/images/workflow-method-greenfield.excalidraw","5bbcdb2e97b56f844447c82c210975f1aa5ce7e82ec268390a64a75e5d5a48ed"
"json","excalidraw-library","bmm","bmad/bmm/workflows/diagrams/_shared/excalidraw-library.json","8e5079f4e79ff17f4781358423f2126a1f14ab48bbdee18fd28943865722030c"
"json","project-scan-report-schema","bmm","bmad/bmm/workflows/document-project/templates/project-scan-report-schema.json","53255f15a10cab801a1d75b4318cdb0095eed08c51b3323b7e6c236ae6b399b7"
"md","agents-guide","bmm","bmad/bmm/docs/agents-guide.md","b2d6545e804def348083a484b9c1a53204dfb9441fef9cd37cdf61968445715a"
"md","analyst","bmm","bmad/bmm/agents/analyst.md","c59bfa4fd8da4f81746bfa0812ada0492df008563f559740f348eb6272490a9a"
"md","architect","bmm","bmad/bmm/agents/architect.md","9b6c07890aec3887620c34aaf9128afeb49468f0d42ee85e5a3efc98de7b63fa"
"md","architecture-template","bmm","bmad/bmm/workflows/3-solutioning/architecture/architecture-template.md","a4908c181b04483c589ece1eb09a39f835b8a0dcb871cb624897531c371f5166"
"md","atdd-checklist-template","bmm","bmad/bmm/workflows/testarch/atdd/atdd-checklist-template.md","9944d7b488669bbc6e9ef537566eb2744e2541dad30a9b2d9d4ae4762f66b337"
"md","backlog_template","bmm","bmad/bmm/workflows/4-implementation/code-review/backlog_template.md","84b1381c05012999ff9a8b036b11c8aa2f926db4d840d256b56d2fa5c11f4ef7"
"md","brownfield-guide","bmm","bmad/bmm/docs/brownfield-guide.md","a8b55232a0f8531a436e7ed6c628ec8fb99af5faf5864dd826b63037c158d24c"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/product-brief/checklist.md","d801d792e3cf6f4b3e4c5f264d39a18b2992a197bc347e6d0389cc7b6c5905de"
"md","checklist","bmm","bmad/bmm/workflows/1-analysis/research/checklist.md","eca09a6e7fc21316b11c022395b729dd56a615cbe483932ba65e1c11be9d95ed"
"md","checklist","bmm","bmad/bmm/workflows/2-plan-workflows/create-ux-design/checklist.md","1aa5bc2ad9409fab750ce55475a69ec47b7cdb5f4eac93b628bb5d9d3ea9dacb"
